20609518,"Live Webcasts: HHDL’s public talks and discussions from Birmingham, Alabama and Princeton, New Jersey on Oct 25-28. http://t.co/Do6brAslBQ",Fri Oct 24 09:31:01 +0000 2014,521,"[{'expanded_url': 'http://www.dalailama.com/liveweb', 'url': 'http://t.co/Do6brAslBQ', 'indices': [116, 138], 'display_url': 'dalailama.com/liveweb'}]",[],503,,
20609518,It’s not just money we need to lead a happy life; more important is to find inner peace.,Mon Oct 20 09:30:31 +0000 2014,7428,[],[],8397,,
20609518,"Compassion indicates strength, while anger is a sign of weakness and forgiveness is about not giving in to anger or thoughts of revenge.",Tue Oct 14 09:30:40 +0000 2014,7776,[],[],8929,,
20609518,"If we want to improve humanity, we have to start with individuals.",Fri Oct 10 09:30:18 +0000 2014,6366,[],[],7318,,
20609518,Tackling destructive emotions like anger and hatred entails developing constructive emotions like love and compassion.,Mon Oct 06 09:30:19 +0000 2014,4840,[],[],5326,,
20609518,Our intelligence needs to be guided by warm-heartedness.,Fri Oct 03 09:30:38 +0000 2014,5961,[],[],6747,,
20609518,"Live webcast: HHDL with Nobel Laureates in Dharamsala, India starting at 9:30am IST on October 2nd. http://t.co/oC1yYNj4nz",Wed Oct 01 09:29:59 +0000 2014,439,"[{'expanded_url': 'http://dalailama.com/live-nobel', 'url': 'http://t.co/oC1yYNj4nz', 'indices': [100, 122], 'display_url': 'dalailama.com/live-nobel'}]",[],504,,
20609518,"If you’re angry and resentful it’s like being part of a chain reaction; forgiveness puts a stop to anger, ill-will and a desire for revenge.",Mon Sep 29 09:30:15 +0000 2014,6795,[],[],7573,,
20609518,"It is evident that to help others rather than harming them, treating them with love and compassion leads to lasting trust and friendship.",Fri Sep 26 09:33:19 +0000 2014,4981,[],[],5722,,
20609518,The idea of one side suffering defeat while the other side triumphs is out of date. Instead we have to develop dialogue.,Tue Sep 23 09:29:32 +0000 2014,4886,[],[],5213,,
20609518,"Live Webcasts: HHDL convenes ""A Meeting of Diverse Spiritual Traditions in India"" Sept 20-21 from New Delhi, India. http://t.co/P554JJ6lWV",Fri Sep 19 09:31:37 +0000 2014,491,"[{'expanded_url': 'http://www.dalailama.com/live-interfaith', 'url': 'http://t.co/P554JJ6lWV', 'indices': [116, 138], 'display_url': 'dalailama.com/live-interfaith'}]",[],588,,
20609518,In order to derive the maximum benefit the wise thing is take care of others.,Wed Sep 17 09:29:54 +0000 2014,3826,[],[],4587,,
20609518,Developing an attitude more concerned with others reduces fear and fosters friendship.,Thu Sep 04 09:31:19 +0000 2014,4826,[],[],5508,,
20609518,"When we have an altruistic motivation, all our actions become constructive.",Mon Aug 25 09:30:19 +0000 2014,5246,[],[],6244,,
20609518,"We need cooperation based on trust and self-confidence to create an open, compassionate, harmonious society.",Thu Jul 17 09:30:37 +0000 2014,5908,[],[],7412,,
20609518,"There needs to be a systematic approach to introducing inner values, a warm-hearted concern for all human beings, into education.",Fri Jul 11 09:32:43 +0000 2014,5101,[],[],6145,,
20609518,"Compassion is a source of happiness, while self-centerdness can lead ultimately to violence.",Mon Jul 07 09:29:59 +0000 2014,6425,[],[],8136,,
20609518,"HHDL thanking the crowd at celebrations honoring his 79th birthday at the 33rd Kalachakra in Ladakh, India on July 6 http://t.co/2zyBX0bc6S",Sun Jul 06 09:28:28 +0000 2014,3544,[],[],2655,,
20609518,"Live Webcasts: HHDL's Kalachakra teachings from Ladakh, J&amp;K, India on July 3-13. http://t.co/sAB4Rrd3VE",Tue Jul 01 09:36:05 +0000 2014,470,"[{'expanded_url': 'http://dalailama.com/liveweb', 'url': 'http://t.co/sAB4Rrd3VE', 'indices': [85, 107], 'display_url': 'dalailama.com/liveweb'}]",[],477,,
20609518,"Warm-heartedness and concern for others’ well-being are a condition for happiness, whether you are religious or not.",Fri Jun 27 09:30:30 +0000 2014,9562,[],[],12616,,
20609518,"Non-violence is when one has the chance to harm another but resists from doing so, this is genuine non-violence.",Mon Jun 23 09:02:05 +0000 2014,5332,[],[],5862,,
20609518,"The quality of our actions, whether they are positive or negative, depends on our motivation. This is why we have to transform our minds.",Thu Jun 12 09:29:51 +0000 2014,9992,[],[],13115,,
20609518,"We need to consider how our actions affect wildlife and the environment, and how they are likely to affect others.",Thu Jun 05 09:35:54 +0000 2014,6697,[],[],8413,,
20609518,"Live Webcasts: HHDL's teachings from Tibetan Childrens' Village School (TCV) in Dharamsala, India on June 4-6. http://t.co/sAB4Rrd3VE",Mon Jun 02 09:29:27 +0000 2014,518,"[{'expanded_url': 'http://dalailama.com/liveweb', 'url': 'http://t.co/sAB4Rrd3VE', 'indices': [111, 133], 'display_url': 'dalailama.com/liveweb'}]",[],486,,
20609518,Warm-heartedness and compassion are the keys to being happy human beings living in happy families and communities,Fri May 30 09:30:43 +0000 2014,5649,[],[],7276,,
20609518,"Live Webcasts: HHDL's Introductory Teaching on Buddhism from Mumbai, India on May 30th - June 2nd. http://t.co/sAB4Rrd3VE",Wed May 28 09:37:57 +0000 2014,621,"[{'expanded_url': 'http://dalailama.com/liveweb', 'url': 'http://t.co/sAB4Rrd3VE', 'indices': [99, 121], 'display_url': 'dalailama.com/liveweb'}]",[],590,,
20609518,"I often tease young people about their concern for how they look; more important is inner beauty - compassion, affection and respect.",Fri May 23 09:30:27 +0000 2014,10803,[],[],11796,,
20609518,"Wherever I go I try to hold discussions with members of other religious traditions, because it is important to get to know about them.",Mon May 19 09:33:56 +0000 2014,4233,[],[],3049,,
20609518,"The more we are concerned for the well-being of others, the closer we will feel to each other.",Thu May 15 09:30:59 +0000 2014,6462,[],[],8394,,
20609518,"Live Webcasts: HHDL's public talk, interactive session with students &amp; discussion from Frankfurt, Germany May 14-15. http://t.co/Z0Al6NVdin",Tue May 13 09:34:47 +0000 2014,419,"[{'expanded_url': 'http://dalailama.com/liveweb', 'url': 'http://t.co/Z0Al6NVdin', 'indices': [121, 143], 'display_url': 'dalailama.com/liveweb'}]",[],442,,
20609518,"Live webcasts of HHDL's teaching and public talk from Oslo, Norway on May 8-9, 2014. http://t.co/Z0Al6NVdin",Wed May 07 09:30:52 +0000 2014,486,"[{'expanded_url': 'http://dalailama.com/liveweb', 'url': 'http://t.co/Z0Al6NVdin', 'indices': [85, 107], 'display_url': 'dalailama.com/liveweb'}]",[],538,,
20609518,If we cherish non-violence and concern for others’ well-being it is possible to make this a more peaceful century.,Tue May 06 09:30:32 +0000 2014,4895,[],[],6236,,
20609518,"Live Webcasts: HHDL's teachings on the ""Heart Sutra"" &amp; ""37 Practices of Bodhisattvas"" from Riga, Latvia on May 5-6 http://t.co/Z0Al6NVdin",Sat May 03 09:33:16 +0000 2014,610,"[{'expanded_url': 'http://dalailama.com/liveweb', 'url': 'http://t.co/Z0Al6NVdin', 'indices': [119, 141], 'display_url': 'dalailama.com/liveweb'}]",[],597,,
20609518,Archbishop Desmond Tutu challenges the world to forgive. Join the #ForgivenessChallenge. http://t.co/xtyK6GhTz5,Wed Apr 30 09:32:01 +0000 2014,1274,"[{'expanded_url': 'http://forgivenesschallenge.com/', 'url': 'http://t.co/xtyK6GhTz5', 'indices': [89, 111], 'display_url': 'forgivenesschallenge.com'}]","[{'text': 'ForgivenessChallenge', 'indices': [66, 87]}]",1584,,
20609518,A meaningful life isn't about acquiring money and other facilities; it’s about dedicating your life to helping others as much as you can.,Mon Apr 28 09:30:15 +0000 2014,10547,[],[],13290,,
20609518,"As a human being, I believe each one of us should have some concern for others and for the planet.",Fri Apr 25 09:36:53 +0000 2014,9954,[],[],12102,,
20609518,It is always helpful to remain honest and truthful in the face of difficulty.,Mon Apr 21 09:30:43 +0000 2014,8126,[],[],9988,,
20609518,"In addition to modern education, there is a need to learn how to achieve inner peace.",Fri Apr 18 09:32:00 +0000 2014,7371,[],[],9131,,
20609518,Pay more attention to compassion and you’ll find you’re happier. It’s that practical and simple.,Mon Apr 14 09:31:04 +0000 2014,7636,[],[],10485,,
20609518,"We need to see that anger is never any use in solving problems, but that patience and compassion are helpful.",Fri Apr 11 09:29:58 +0000 2014,7618,[],[],8943,,
20609518,"If tragedy strikes, don’t lose hope. Transform it into an opportunity to make things better.",Tue Apr 08 09:31:33 +0000 2014,8397,[],[],10261,,
20609518,HHDL speaks about genuine friendship in this short video clip from his meeting with students in New Delhi on March 22 http://t.co/OLWVy88FG5,Fri Apr 04 09:30:52 +0000 2014,1784,"[{'expanded_url': 'http://youtu.be/5D8O9w0rKNg', 'url': 'http://t.co/OLWVy88FG5', 'indices': [118, 140], 'display_url': 'youtu.be/5D8O9w0rKNg'}]",[],918,,
20609518,"When you are concerned for the welfare of others, bullying and exploitation cease.",Tue Apr 01 09:30:42 +0000 2014,5043,[],[],4941,,
20609518,"Live Webcast: HHDL will bestow the Medicine Buddha Empowerment from Dharamsala, India on March 31st. http://t.co/sAB4Rrd3VE",Sat Mar 29 09:29:55 +0000 2014,1493,"[{'expanded_url': 'http://dalailama.com/liveweb', 'url': 'http://t.co/sAB4Rrd3VE', 'indices': [101, 123], 'display_url': 'dalailama.com/liveweb'}]",[],619,,
20609518,We have to try to solve local problems keeping global interests in mind.,Thu Mar 27 09:30:45 +0000 2014,4517,[],[],4312,,
20609518,"We can teach people how to be happy on the basis of secular ethics, that a compassionate mind is useful, beneficial and secular in nature.",Mon Mar 24 09:27:47 +0000 2014,4798,[],[],4977,,
20609518,"The power of truth never declines. Force and violence may be effective in the short term, but in the long run it’s truth that prevails.",Fri Mar 21 09:27:39 +0000 2014,8213,[],[],10897,,
20609518,Concern for others is not just a matter of religious practice; it’s a practical step towards creating a happy society.,Tue Mar 18 09:30:43 +0000 2014,7687,[],[],9829,,
20609518,"Live Webcast: HHDL’s teaching on the “Life Stories of the Buddha (Jataka Tales)” from Dharamsala, India on March 16. http://t.co/sAB4Rrd3VE",Sat Mar 15 09:50:37 +0000 2014,591,"[{'expanded_url': 'http://dalailama.com/liveweb', 'url': 'http://t.co/sAB4Rrd3VE', 'indices': [117, 139], 'display_url': 'dalailama.com/liveweb'}]",[],634,,
20609518,Even people opposed to religion need calm minds and compassion to make their work more effective.,Fri Mar 14 09:30:47 +0000 2014,5711,[],[],6509,,
20609518,Watch: HHDL delivers the Opening Prayer at the US Senate on Capitol Hill in Washington DC on March 6th. http://t.co/bjNtNMyFAS,Fri Mar 07 10:31:05 +0000 2014,1625,"[{'expanded_url': 'http://youtu.be/yCJuITZYzCc', 'url': 'http://t.co/bjNtNMyFAS', 'indices': [104, 126], 'display_url': 'youtu.be/yCJuITZYzCc'}]",[],759,,
20609518,We all need basic human values rooted in trust and affection.,Tue Mar 04 10:29:14 +0000 2014,5317,[],[],7663,,
20609518,Live Webcasts: HHDL's talks and Tibetan New Year's celebrations from Minneapolis and Washington DC on March 1-7. http://t.co/sAB4Rrd3VE,Sat Mar 01 10:33:40 +0000 2014,460,"[{'expanded_url': 'http://dalailama.com/liveweb', 'url': 'http://t.co/sAB4Rrd3VE', 'indices': [113, 135], 'display_url': 'dalailama.com/liveweb'}]",[],573,,
20609518,Warm-heartedness gives rise to the self-confidence and inner strength that supports a calm mind.,Fri Feb 28 10:30:10 +0000 2014,6307,[],[],8726,,
20609518,His Holiness the Dalai Lama is now on @Instagram. You can follow the official account at http://t.co/jjbZ4IuLrj,Thu Feb 27 10:31:09 +0000 2014,1927,"[{'expanded_url': 'http://instagram.com/dalailama', 'url': 'http://t.co/jjbZ4IuLrj', 'indices': [89, 111], 'display_url': 'instagram.com/dalailama'}]",[],2347,,
20609518,Watch Live: HHDL joins HuffPost Live from Los Angeles on February 26th starting at 8:45am PST. http://t.co/5A81OLt3QO,Wed Feb 26 10:31:26 +0000 2014,351,"[{'expanded_url': 'http://huff.lv/1k405LG', 'url': 'http://t.co/5A81OLt3QO', 'indices': [95, 117], 'display_url': 'huff.lv/1k405LG'}]",[],444,,
20609518,"Just as we teach about physical hygiene in the interest of good health, we now need to teach about mental or emotional hygiene too.",Mon Feb 24 10:30:39 +0000 2014,6464,[],[],8458,,
20609518,"His Holiness the Dalai Lama with President Barack Obama in the Map Room of the White House on February 21, 2014. http://t.co/Rx6zyJS00y",Fri Feb 21 19:12:25 +0000 2014,6483,[],[],5451,,
20609518,It is important to appreciate the contribution compassion and warm-heartedness make to happiness.,Fri Feb 21 10:30:37 +0000 2014,4111,[],[],5668,,
20609518,"HHDL will talk on ""Non-Violence and the Effects of Compassion in the 21st Century"" at the Forum in Los Angeles Feb 25 http://t.co/wdXc7eBsEp",Thu Feb 20 10:35:19 +0000 2014,544,"[{'expanded_url': 'http://bit.ly/1fVkPCJ', 'url': 'http://t.co/wdXc7eBsEp', 'indices': [118, 140], 'display_url': 'bit.ly/1fVkPCJ'}]",[],637,,
20609518,"Live: Panel discussions with HHDL hosted by the American Enterprise Institute in Washington, DC on February 20th. http://t.co/sAB4RqUUHw",Tue Feb 18 10:32:12 +0000 2014,367,"[{'expanded_url': 'http://dalailama.com/liveweb', 'url': 'http://t.co/sAB4RqUUHw', 'indices': [114, 136], 'display_url': 'dalailama.com/liveweb'}]",[],441,,
20609518,"Everyone wants to lead a happy life, a meaningful life. In order to fulfil this goal our practice should be realistic.",Fri Feb 14 10:29:45 +0000 2014,4484,[],[],6489,,
20609518,"When you face problems in your lives, don’t resort to the use of force, try to employ dialogue to find a solution.",Mon Feb 10 10:30:02 +0000 2014,4624,[],[],6332,,
